lizard,David,yellow,4,m,35.42990903915801,7,542.1960994339086,0
lizard,Lisa,grey,3,f,21.439525986614928,8,401.45498700265114,0
hamster,Michael,brown,5,m,23.666913896336315,11,82.69693536286836,0
dog,Pamela,mix,4,f,14.899035944383842,6,610.3214314146069,8
snake,Brittany,mix,1,f,31.88354456648747,18,512.5306024043143,0
fish,Kevin,mix,2,m,48.39726322475078,2,104.69227247627116,0
bird,Joseph,red,1,m,27.17375485335735,15,831.9895429533641,0
dog,Angela,black,4,f,17.12986152778872,5,537.3674344368358,10
bird,Linda,yellow,4,f,39.492600048015746,5,552.848622274619,0
hamster,Jorge,mix,5,m,38.92508968747758,19,387.0674217500344,0
bird,Todd,brown,5,m,20.65483853480915,5,516.2078312101457,0
guinea pig,Amanda,red,2,f,41.21480426003239,4,185.81495987195655,0
cat,Dennis,mix,5,m,49.6253923884655,1,448.8632012267461,14
guinea pig,Haley,brown,3,f,46.1448913112279,3,98.68121985348102,0
bird,Terry,white,3,m,26.598761363386267,15,370.3312885789401,0
cat,Christopher,yellow,1,m,7.44800510457863,1,640.481680887541,13
bird,Cheryl,red,5,f,15.216296877002067,16,160.13985779686476,0
snake,Jessica,yellow,2,f,32.41446009519832,3,965.7569486226081,0
hamster,Robert,red,5,m,15.289570166426522,17,845.4354092904392,0
fish,Kim,black,3,f,20.83442793407573,18,948.644355472653,0
lizard,Corey,brown,2,m,9.335303383088789,15,294.09666416435596,0
guinea pig,Shelly,yellow,3,f,47.842007588953884,4,94.92371555652198,0
dog,Michael,red,4,m,14.815634765173561,8,653.0907177170194,1
snake,Randy,grey,2,m,47.348970160857775,18,999.4677535324097,0
lizard,Patricia,black,4,f,31.07996489695519,17,884.2408866293645,0
hamster,Veronica,mix,2,f,38.630234653797444,10,827.5134425205745,0
fish,Shawna,white,3,f,19.459362552573353,15,716.3655479922667,0
snake,Ellen,yellow,3,f,32.66680210169703,12,664.8446511462482,0
guinea pig,Daniel,grey,1,m,42.27954964780371,14,175.3693703376548,0
dog,Stephanie,yellow,2,f,11.141319254308772,17,217.0092520901962,6
lizard,Anthony,red,5,m,35.54231183019929,9,276.09098957278667,0
guinea pig,Connie,black,4,f,11.69730885109727,12,545.2228606415363,0
guinea pig,Carol,white,2,f,17.44538562539205,13,672.5850371744536,0
lizard,David,yellow,1,m,42.147303169224216,8,464.47850957784595,0
cat,Daniel,grey,5,m,7.526220692246544,3,955.8665621382515,13
snake,Linda,grey,2,f,38.911634642489645,18,754.6941147081478,0
bird,Megan,grey,2,f,6.925360512491581,10,670.2219939324797,0
dog,Kristin,brown,1,f,8.025652019815253,17,857.8854642470891,1
bird,Denise,brown,5,f,30.967166258676112,10,731.1101999265485,0
snake,Peter,mix,4,m,25.921038334779638,16,339.69109447340463,0
fish,Matthew,white,5,m,19.278480083166258,19,348.1285267798199,0
guinea pig,Sherry,grey,4,f,46.93113241592517,3,144.4386229532148,0
lizard,David,brown,2,m,46.75190061422608,17,857.4771984998789,0
cat,Bradley,white,4,m,45.0233355735222,17,679.7652239146375,17
fish,Mary,red,4,f,5.9623625920984535,5,707.1577044781719,0
fish,Jeffrey,grey,4,m,11.120912916666118,11,99.0657876633134,0
snake,Christina,red,1,f,13.01959118699912,14,501.85580837537555,0
hamster,Anthony,brown,4,m,29.181631718049882,2,63.07138772595068,0
bird,Hannah,grey,4,f,47.3708530097086,6,641.8159880413073,0
guinea pig,George,brown,3,m,23.20284911154577,11,970.7125180984058,0
dog,Lauren,red,2,f,13.252124340561451,15,477.4386811373642,6
snake,Donald,red,4,m,48.29027098721485,9,321.78401683459884,0
hamster,Catherine,yellow,2,f,47.83256626758107,7,772.5860468663361,0
hamster,Benjamin,grey,1,m,29.513868648119608,10,248.46095740585758,0
fish,Mark,red,4,m,20.708499193657588,20,500.96851865954756,0
fish,Shawn,brown,1,m,49.664670265500334,5,442.91305963268667,0
cat,Tiffany,yellow,1,f,31.821869214236912,12,118.22788300476994,15
bird,Christina,yellow,3,f,8.605874655464861,2,249.17993158731127,0
guinea pig,Danielle,brown,1,f,41.59937760369175,1,646.9866161270774,0
bird,Jeffery,mix,1,m,28.893086132684772,8,540.9600082425035,0
guinea pig,Jeffrey,red,5,m,6.45539806353334,12,985.1471441079581,0
dog,Robert,black,2,m,27.010625878503657,9,909.2313706419321,5
dog,Roy,mix,1,m,17.54006419493306,9,479.7245555468713,8
snake,Tara,brown,1,f,5.978253811498785,16,845.0289560312124,0
bird,Joshua,white,2,m,17.910660157126436,11,790.7179976884972,0
hamster,Xavier,brown,5,m,49.07203962515215,18,640.5666904490096,0
cat,Barbara,grey,5,f,39.92264655831273,16,828.8829608417266,17
dog,Timothy,brown,5,m,14.818065962564651,20,534.3254241865025,1
fish,Colin,white,2,m,49.44271996786447,4,650.9241193505503,0
snake,Jennifer,red,5,f,34.71616888007959,17,492.45781303534227,0
lizard,Christina,mix,3,f,47.62085720312183,9,92.96853699896513,0
snake,John,mix,1,m,19.781737222142944,17,594.0469066221328,0
dog,Stephen,yellow,2,m,25.204758593310014,14,296.44231479803534,1
snake,Barbara,grey,3,f,13.168079192005745,15,811.3961994661756,0
lizard,Aaron,white,5,m,38.17620620840806,19,821.9628794266581,0
hamster,Kim,white,1,f,17.516102573368425,17,374.4674054453275,0
bird,Debra,black,5,f,7.168503147562433,9,510.05894168138207,0
hamster,Brittany,yellow,3,f,36.00022910721388,15,316.5204295865488,0
lizard,James,red,5,m,37.66465117666224,14,164.46449671361856,0
cat,Miguel,yellow,2,m,9.619268852518532,13,154.00205254941034,12
snake,Shawn,red,2,m,28.778029611316153,10,629.940982144305,0
dog,Cameron,red,2,m,29.389207288064682,3,609.9962693061809,2
guinea pig,Antonio,brown,4,m,9.369786590761926,12,232.7254667742205,0
cat,Amber,red,5,f,38.07139819804995,13,459.72434171285636,16
guinea pig,Jack,grey,4,m,44.70876770618456,5,717.8403969133013,0
guinea pig,Jonathan,mix,3,m,29.595986667225525,2,676.0529473668853,0
cat,Jennifer,grey,4,f,36.22545357239453,4,126.42137651427181,17
dog,Holly,white,1,f,47.79522200473266,12,95.68030175357634,10
dog,Kelly,yellow,5,f,46.44581068293212,7,497.3891652994973,9
cat,Michael,black,3,m,36.553264272997396,1,607.5481046635825,14
hamster,Bailey,red,3,f,37.70006118547204,7,656.0841034443025,0
lizard,William,white,3,m,48.328096447958366,12,282.22445378796385,0
dog,Kristine,grey,4,f,38.2843299442082,1,735.546456340331,6
bird,Joseph,mix,2,m,30.98053650749059,5,72.74702796159832,0
hamster,Ralph,red,3,m,17.96096899876097,3,570.3454053025343,0
cat,Amber,white,3,f,39.07582457296121,4,484.19878209398746,14
guinea pig,Eric,brown,2,m,25.35509780286813,5,325.2654188997726,0
guinea pig,Antonio,white,5,m,39.062615110087364,15,589.9506741306258,0
cat,Heather,mix,3,f,27.02831922734894,1,820.8537825816958,12
lizard,Jeffrey,red,3,m,34.07387268422647,16,885.6080756749263,0
bird,Stephanie,brown,5,f,9.18189661663634,11,364.94183779484933,0
lizard,Elizabeth,white,2,f,7.902215726103892,14,110.65353005139337,0
guinea pig,Pamela,grey,5,f,38.61684669252059,13,841.040423529057,0
snake,Jeffrey,white,1,m,24.676514910286517,13,449.3359365005958,0
cat,Anthony,grey,3,m,30.844008234548497,14,901.8788921237817,13
guinea pig,Crystal,red,4,f,6.19469133513142,9,396.6778860551053,0
lizard,Amber,grey,4,f,40.25548870488708,2,386.72609760839686,0
fish,Jessica,brown,4,f,43.266980858619306,16,91.36104739887014,0
cat,Linda,white,4,f,35.224789710801346,11,557.7517843696871,18
guinea pig,Amanda,black,2,f,42.820376336447076,3,921.8032042743172,0
lizard,John,black,1,m,29.66727535950209,16,664.6250200794844,0
fish,Victoria,brown,3,f,6.264274917375811,6,491.9367737333621,0
snake,Patrick,white,4,m,31.2976566830209,2,917.8801522797712,0
bird,Lisa,mix,3,f,33.303403077288785,2,869.6160155372496,0
lizard,Richard,red,3,m,16.62679486617818,16,466.0099336249736,0
hamster,Anna,grey,1,f,6.928369765795039,17,358.2982620929769,0
hamster,Willie,white,1,m,12.889068653031643,16,578.0912546544083,0
hamster,David,red,3,m,41.71389536586792,4,508.6212924164831,0
guinea pig,James,red,5,m,27.678754005019687,20,549.4681346978616,0
fish,Kimberly,red,1,f,32.28467091207571,4,332.40708717608857,0
guinea pig,Chris,grey,3,m,40.83158250967987,5,371.89805323126916,0
bird,Carol,grey,1,f,5.235424918663781,14,215.27116999078012,0
guinea pig,Taylor,grey,2,m,14.076730660685467,14,110.66892887054107,0
cat,Rebecca,brown,4,f,12.984081578761888,20,522.5053876180776,12
dog,Alexa,mix,1,f,21.891283259759085,9,306.7359054103542,9
fish,John,grey,1,m,8.514951724233331,8,359.5756335641664,0
bird,Cameron,yellow,4,m,6.312467079322606,18,137.41914543717223,0
bird,Evelyn,brown,5,f,25.116579537412953,1,746.4131549153072,0
lizard,Jessica,red,2,f,19.563979634854114,17,525.6557621531492,0
guinea pig,Leslie,black,3,f,44.96440697098971,12,729.2577533906858,0
fish,Anthony,brown,2,m,48.217799482505754,19,349.3148442835134,0
hamster,Jessica,brown,2,f,41.54587887925093,7,771.1336444597401,0
lizard,Andrew,yellow,2,m,19.129600861464027,20,182.89020408345948,0
cat,Jeanette,grey,3,f,44.923806058063676,8,60.530921304299696,14
fish,Kevin,mix,4,m,42.77145824770027,7,553.7637004339273,0
bird,David,mix,3,m,48.9499118723025,1,969.3765352327241,0
lizard,Timothy,red,2,m,11.84697934320005,11,786.3671500786621,0
lizard,Frank,grey,1,m,32.78881017277731,10,848.791154346967,0
fish,Russell,yellow,5,m,33.12206768646011,20,431.7152759864219,0
lizard,Robert,mix,3,m,47.76541092199186,6,450.84130559935676,0
fish,Amy,mix,1,f,44.28646968976191,20,975.5935208097425,0
guinea pig,Dawn,yellow,1,f,26.24622307947294,8,140.54163040687007,0
lizard,Chad,grey,3,m,44.85886949145291,9,809.7614594132172,0
lizard,Daniel,black,1,m,45.883603715226464,12,671.6181608728929,0
snake,Jeffrey,brown,1,m,10.622513090994387,4,413.9261279279489,0
cat,Greg,grey,1,m,30.422653810412314,12,369.58803814783755,13
fish,Julie,white,2,f,12.289894215135568,12,600.590295445139,0
dog,William,white,1,m,18.63820787061264,18,834.6182944240344,7
bird,Michael,white,4,m,38.83631650881501,17,754.232361089394,0
dog,Lori,yellow,2,f,8.616740084070816,10,54.825097508088135,7
lizard,Steven,brown,1,m,24.182243818069786,4,479.179165633571,0
fish,Crystal,grey,5,f,21.953566655427206,8,566.7106750624545,0
fish,Jonathan,white,1,m,45.95376120626526,3,342.22933179890947,0
snake,Jennifer,grey,1,f,38.79417373034318,4,408.5516035089879,0
fish,Lauren,white,1,f,41.274512291377725,7,320.73264572960534,0
lizard,Joseph,mix,5,m,24.482662845790394,16,474.2948046453845,0
cat,Angelica,black,3,f,16.586684015902037,14,945.3286640633028,19
guinea pig,Amanda,brown,3,f,43.01836261325433,7,660.1305909615317,0
lizard,Karen,yellow,4,f,37.62129191563644,9,500.4529045314972,0
guinea pig,James,grey,3,m,43.15156180604285,20,846.0372199767012,0
cat,Henry,grey,5,m,42.42292124562818,2,461.7196907627958,11
hamster,Theresa,grey,3,f,5.239325711651162,5,424.3735749529373,0
hamster,Donna,mix,4,f,16.810511228051084,13,316.6001652271754,0
cat,Cheryl,yellow,2,f,29.442586844253295,12,325.9170726118473,11
snake,Nicholas,white,3,m,7.619056372838029,14,601.972834451302,0
bird,Wendy,white,4,f,8.01030331373234,20,946.4583191104398,0
hamster,Jesus,yellow,5,m,46.57918800108457,15,116.73385663853945,0
fish,David,brown,2,m,14.398701828026327,16,638.6835887843894,0
cat,Trevor,mix,5,m,23.772472922006013,5,819.4013013178061,14
dog,Stephen,grey,5,m,39.97210630720495,18,485.77530685063584,7
bird,James,mix,5,m,7.460488017654811,8,726.9406595679095,0
bird,Kevin,grey,2,m,47.50055569928737,12,800.7963897296955,0
guinea pig,Jennifer,brown,1,f,9.554088114001848,13,482.28130875906936,0
cat,Maria,yellow,5,f,30.645134685579443,2,874.0155476885644,17
guinea pig,Wanda,mix,5,f,24.15871873203467,18,85.25650005738993,0
fish,April,white,5,f,7.298402712559397,2,76.75569895840748,0
snake,Kelly,yellow,3,f,36.82262530454502,13,284.16958299054284,0
snake,Rodney,red,1,m,24.33576678229121,2,675.8488047523311,0
bird,Barbara,grey,4,f,35.28228562517826,17,708.9539756048057,0
hamster,Monica,white,5,f,9.088635293333407,3,257.3785667159485,0
fish,Jason,brown,1,m,48.7955871288056,8,374.0414900916395,0
lizard,Patrick,grey,4,m,19.63594121137261,13,319.1235364306155,0
cat,Michael,white,3,m,22.814214216395865,1,379.0315110661091,13
lizard,Rodney,brown,5,m,20.263702354809645,10,326.0323344998018,0
fish,Chase,white,4,m,48.61065897936979,20,561.6661345264437,0
lizard,Courtney,yellow,5,f,21.18449886191385,14,273.1204552615418,0
lizard,Peter,brown,2,m,35.52538155988464,14,953.2473593855092,0
guinea pig,Christian,black,5,m,39.95377366811445,2,421.617400308231,0
guinea pig,Charles,brown,5,m,42.60857441235509,17,400.9904715174962,0
guinea pig,Antonio,white,2,m,36.66820375886441,1,768.0178738392938,0
hamster,Ryan,white,1,m,39.12033323923365,20,106.47105565817657,0
snake,Teresa,grey,1,f,7.939287587551528,14,753.7424236471259,0
lizard,Patrick,mix,5,m,9.535559239236813,12,535.4896983968058,0
hamster,Mallory,grey,4,f,42.17494307724526,11,561.0183296174737,0
cat,Brian,brown,1,m,13.062650884552854,17,105.09173248515626,12
dog,Aaron,grey,1,m,41.73037024780492,10,664.1351894122229,10
bird,Dean,yellow,5,m,36.5249885184427,19,900.7074167935651,0
dog,Jamie,red,2,f,12.276946404639528,19,140.91483307105284,5
lizard,Bridget,black,3,f,26.889978144834313,11,994.9889617402433,0
dog,Ann,white,1,f,38.74761953933301,15,118.9496854830905,8
bird,Tiffany,black,4,f,8.45514262889258,9,527.7615542713274,0
snake,Michelle,red,4,f,5.091815499463549,13,414.23650217570525,0
hamster,Roy,black,5,m,33.53085123643694,12,288.02717170822734,0
fish,Deborah,brown,1,f,29.6395060069723,8,757.5816093082394,0
snake,Lee,red,5,m,34.51993925373017,11,162.32585328452336,0
lizard,Jackie,red,5,f,22.560683367920237,5,780.1081222317858,0
lizard,Andrea,brown,4,f,46.407276453587954,4,186.91348664798977,0
lizard,Cory,grey,5,m,35.81659030032958,3,463.30580443036786,0
bird,Robert,black,4,m,40.80608458497545,4,194.03293621554653,0
fish,Matthew,white,2,m,47.81092804961645,6,583.0656023431125,0
dog,Melanie,grey,5,f,33.19572874104763,12,551.6748608903463,3
hamster,Samantha,red,2,f,13.356865500811121,2,445.9172078926773,0
lizard,Tina,mix,4,f,47.96766254944863,6,532.1566245112406,0
dog,John,brown,1,m,10.302346291822545,3,994.9289329374967,5
guinea pig,Gary,brown,1,m,34.501507202026055,13,391.3481668268259,0
lizard,Michael,mix,4,m,33.939134798278,4,281.94719801049297,0
lizard,William,brown,3,m,10.295721576098893,1,232.40874130500617,0
snake,Chelsea,grey,2,f,41.75296600053953,9,775.1672955091058,0
fish,Andrew,white,2,m,41.37118051311932,2,970.8795171863056,0
cat,Stephanie,black,2,f,37.22161541046233,4,496.8332780434786,20
guinea pig,Allison,yellow,5,f,33.019464681036865,19,450.53411667405334,0
fish,Paul,black,5,m,43.51860894313257,20,580.6475813943181,0
guinea pig,Matthew,brown,1,m,18.80550586642363,7,305.4636884401408,0
guinea pig,Carla,brown,3,f,21.98240699606845,4,570.936956977423,0
hamster,Sarah,brown,1,f,30.559834658286107,11,624.7788047046033,0
hamster,Bryan,white,2,m,9.110879287274209,10,544.1636806223122,0
bird,David,grey,2,m,36.13672818447667,10,925.2320605036003,0
hamster,Donald,red,4,m,29.4031049956934,8,232.50044101955243,0
cat,Brandon,black,2,m,41.934882170947255,14,844.8190987883986,19
lizard,Stephanie,yellow,5,f,44.42578829568632,12,67.12087184620205,0
snake,Michael,grey,4,m,6.974337443324446,8,245.61487671007885,0
dog,Mark,yellow,5,m,35.52988844992508,15,143.29306333925913,10
bird,Angelica,black,2,f,22.379878787672865,17,606.2832606753587,0
snake,David,brown,2,m,44.283049318142005,2,873.8191423345194,0
dog,Michael,yellow,2,m,33.196283397530394,13,290.88255419656656,9
fish,Luis,red,3,m,5.806448524470334,6,363.56634093285896,0
snake,Lindsay,mix,4,f,23.82576172965833,8,872.0178859645541,0
dog,Robert,black,4,m,25.297016926005682,11,148.80930650664718,8
cat,Thomas,white,5,m,28.933276718229237,6,990.3966205220829,14
lizard,Maria,mix,2,f,25.239899076595577,4,652.1385804306709,0
snake,Emily,red,2,f,21.63289944612929,1,468.78116089815586,0
dog,Kelsey,brown,5,f,35.727314574306575,6,321.12383219663394,8
hamster,Kelly,mix,5,f,11.940637926050915,7,947.3918892978546,0
guinea pig,Jake,white,3,m,7.723231321560444,17,295.5599365771419,0
bird,Eric,black,3,m,32.74162899926084,11,406.1614256160702,0
dog,Sean,grey,5,m,43.40121212559809,18,407.1934546077864,3
hamster,Stacy,grey,3,f,48.76637085688505,19,304.40814945075044,0
guinea pig,Thomas,grey,2,m,40.459927812714774,15,489.00951492565065,0
lizard,Christopher,white,4,m,18.100213264098024,10,541.2718829160534,0
lizard,Brandon,black,5,m,32.144538055550356,9,732.5939490007695,0
guinea pig,Catherine,red,3,f,25.964005158920713,9,294.39330905399953,0
snake,Lynn,grey,2,f,28.162929173565185,7,351.92043792150696,0
fish,Desiree,red,1,f,8.889909606920213,11,162.425454755265,0
dog,Janet,black,1,f,16.73543066320929,3,551.1736449351426,7
fish,Charles,white,1,m,17.77608051329741,18,450.66575852152454,0
snake,Lisa,mix,4,f,35.50148145024208,16,676.1962435531025,0
guinea pig,Emily,black,5,f,31.927996126670056,13,812.0082008208861,0
hamster,Crystal,red,1,f,12.150779787439879,13,255.54314260428762,0
dog,Craig,grey,3,m,20.204108936203223,7,240.395281587459,9
dog,Sandra,yellow,2,f,37.95433518322925,13,824.2865860838036,1
cat,Zachary,yellow,1,m,44.05569860889192,1,284.0017877818185,17
guinea pig,Megan,yellow,1,f,17.28521482309296,14,982.0952479779261,0
cat,Kevin,grey,3,m,31.884532265665175,5,813.1607957039103,14
